D=zeros(144,0);
T=zeros(144,0);
D(:,13)=277.62791709420924,277.8838301875428,277.9051702295772,277.149488039163,276.4006561295187,278.45276598936795,276.7133074669391,278.18823350187813,277.5973907248641,277.9348291683082,277.0189624729775,278.48786068855554,276.661687809269,277.61365383483565,277.72107253281473,277.75476112430437,278.1246910956438,276.8427122383353,277.4843287483994,278.2869967151442,278.2193088518436,277.32260632069574,277.97841933156025,277.5837377943985,277.8431516971869,277.35565556843255,276.9456842201652,278.34550887860405,277.6715270115527,276.97542744383304,276.82308922887825,277.4252173087173,277.430129909765,277.3433063163099,277.35960161890864,276.9398521821804,277.12882752297367,278.35248518181646,277.4659630949435,277.6050403330641,277.30026000500254,277.82925627371236,278.0795585424806,277.7037822243272,277.15908740751223,277.20208416781026,278.3195368029387,277.4121382522769,278.27663861233066,277.76577836409604,276.9180398088663,278.5020209280885,277.769746982091,277.65367642623613,277.4622155542303,276.7205821430904,276.66429529039135,278.23267992899565,278.4037385805455,278.1930107325312,277.23485413531915,277.75618817255224,278.03053274757417,279.5092858735157,278.1992800182166,278.04321787097035,278.1399921817306,278.46066163699874,277.75208048829035,277.1987749826206,277.66252695187615,277.56541974840957,276.701271531552,278.28800593530593,277.4730208098526,277.2693099106401,276.5761027071971,277.76518946832834,276.27867625996413,277.388443810795,278.1825400662589,277.687001586166,277.24757939964746,277.78916446433976,278.21862989395987,277.18033026739766,277.71154220255664,278.4644339220165,276.7464700962431,278.0913519369523,277.6094020149791,276.57554522302655,278.08194739786217,278.0798921886831,276.08259290455254,278.21917396373794,277.1319082712445,277.78443181980776,276.59771414936085,278.0734209481121,278.4214262016911,277.2418397781557,277.66891686593186,277.97350408134116,277.29027752145817,277.20300892018713,278.4837098525538,278.02742939393215,277.94026035145544,277.3356997174536,277.6052288975397,277.3048014485247,277.9143801595483,277.42022279853904,277.6185092207831,278.5872564523845,277.98061285882136,277.58454139793145,277.6372714160537,277.72867022996104,277.2221939362121,277.25614204235166,277.34686222094626,277.3865979616839,277.56596284669064,277.6582095537316,276.7169194629585,277.7800942204109,277.3050994398928,277.4106135948042,277.2734613192253,277.23715166442383,278.04298752045963,277.7163283961614,276.538013387046,277.0009180390595,276.86723391171057,278.21203050636825,276.69082975460503,277.70055279966164,276.8548693168374,277.93379218241256,277.59400088104053,276.6227616021467';
T(:,13)=-0.09263379003864046,0.012463070090452229,0.09959366504315265,-0.05638804772209501,-0.09256385339251044,0.20210319303680696,-0.10409287645412624,0.18084268374774914,-0.07483769097567425,0.07801869797437981,-0.09377806632690303,0.1296286581486156,-0.21559884718139088,0.06909506642612134,0.04214227439095154,-0.059639093685105275,0.13650539679393833,-0.05065068817961302,-0.09783920517117377,-0.03957311501986144,0.012796493118403023,-0.09957910088778082,-0.056300812798325856,-0.08738187076878255,-0.17239616609833855,-0.1462246440955299,-0.12261248475182492,0.16050202854935644,-0.07322981020638428,-0.01701453114634552,-0.060386074901013644,-0.007941416654620507,-0.0068018961656210655,-0.21826590927261275,-0.01684295857767115,-0.1813125199786749,-0.22303362530353701,0.06940077453738693,-0.13170960459727363,0.131052456216554,-0.09940642874221577,0.1655417775203712,0.022119465001522613,-0.017298146082146974,0.07924760656600117,0.08033879017418762,0.2197199547804176,0.25302593932276135,0.10853791918502698,0.21685337295870044,-0.15195120866376308,0.23420001531310966,0.11502603947958202,0.024452992945209816,-0.02302384987060132,-0.18597909747820499,-0.06376593221861347,0.23847422181114275,0.14940906788312974,0.12223792713417152,-0.0572322817057376,0.24495803972712615,0.13457529967081505,0.3515821562784401,0.07566076919500778,0.02055023899076691,0.09963950778673027,0.15239957649765556,0.016453512770748878,-0.03673596176018068,-0.11265922336029385,-0.03905660336160439,-0.058110403965128704,0.15994464295598607,-0.048687526705442415,-0.16457746157876166,-0.2350844509040659,-0.039230214208924516,-0.3360227881639142,-0.16352805934415485,0.08138571798235796,0.06452584730621524,-0.11020893253308711,-0.0020990729657294226,0.016255469492954526,-0.034424118221674654,0.06833459745524051,0.20689453454591009,-0.1650152962548431,0.13130112777634617,-0.07691648125491302,-0.197840752714845,-0.0033555605565480755,0.08194737802585945,-0.23195818382682173,0.17116535117535017,-0.13637913361691806,-0.04020573202770382,-0.22730999859299078,0.007252875496270152,0.15851579042224181,0.09058773026463776,0.17427636012307932,0.1072960251350622,-0.012563973646862294,-0.04614802595077035,0.07141210372257338,0.25446509561133673,0.20405657619079054,-1.7788610320074996E-4,-0.04868666830898643,0.07167223081777929,0.06982047696464928,0.012165891686130949,0.031828393375109065,0.0920150396661986,0.11351422559236375,-0.03073714955388158,0.12667328108785694,0.07215583076546332,-0.14791362897676344,-0.12476357569476482,-0.06381397525142808,0.06795673927706346,-0.0624411925790765,-0.02562392718966923,-0.08012249719356405,-0.17447833046338665,-0.09842724526775398,-0.09744864810276199,-0.12102191302815887,-0.01751102192938687,-0.03255077351157483,-0.05825547172677428,-0.15616621902737035,-0.048290223483855095,0.011309448470449766,0.15732060088930983,-0.14093189996969668,0.03311723450225428,-0.09834905510603495,-0.03240442546993509,0.20004697925244466,-0.1828429165299729';
D(:,14)=277.32673825223895,277.83016883458197,277.6966708996499,277.8131578933012,276.8063463015951,278.21224288492255,276.4324129011296,278.2117433859987,277.1258930815547,278.10988814482965,276.85689646653026,278.39186372742876,276.35457379142366,277.80768424073347,277.67059868594106,277.5921793239324,278.3446935907289,276.7770266277175,277.5350943292255,277.99394219714554,278.50185292345606,277.2615346319583,278.2451981320347,276.6508796104088,277.80145682066984,277.1490419458343,277.42658565789077,278.1260167470019,277.3837885814928,277.3063951629063,277.11041835247124,277.5932315303018,277.48666686341267,277.4832114786145,277.163901129434,277.0172155968329,276.8877006262839,278.12973357129204,278.1573714204824,277.933462365067,277.17309924548783,277.9697828032101,278.3006077564246,278.20380173756564,277.3467895274033,277.51498773576475,278.45990029779364,277.5184136480678,278.2289205582225,277.79405675810636,276.9021454899944,278.5065102198001,277.7625859330959,277.3909916321596,277.20007300512907,276.93251850785236,276.9054368668872,278.3208682988621,278.18486864608525,277.77068079055454,277.0205054333154,277.8022072724773,277.88518037772815,279.81039985593424,278.4414250682824,278.184886309949,278.37031709139944,278.0851635675815,277.4879598546141,276.95190503053743,277.2320826079534,277.41615828335114,277.20782224760444,277.86836213904473,277.45234513497866,276.9632557982128,276.7759784098698,277.297417402699,276.4895187910223,277.3143818446006,277.729938729128,277.3094049468736,277.46441067383006,277.82448052956096,278.2072936323526,277.21504720625165,277.7306507183171,278.4344467912143,276.61153661265007,278.3146471388778,277.8813518283773,276.95674459028237,277.83465168476215,278.1724265620246,276.19743571745215,277.8554675793948,277.2117504828217,277.22514995732143,276.7687476984901,278.728802410785,277.9897301153785,277.2217497320649,277.71213776641554,277.9263472806789,277.367602240048,277.204667324405,278.23169166021415,278.11222780297373,278.20420584657575,277.0630072472965,277.65368163873313,277.51569213487244,277.55094569116466,277.49601988591684,277.2804714177333,278.1824211550156,277.6870761357214,277.69041953306794,277.82356215077965,277.69549901216567,276.98370194779153,277.49962634412566,277.13086305238903,277.4393958099115,277.3926561445739,277.21876654647065,277.38913028401737,277.73658441187695,277.34958199718085,277.3355642866444,277.5559950505295,277.11111774723895,277.9299364546375,277.77861405161946,277.16491574437447,277.2118533903745,276.88697620043894,278.4179855128705,277.1021588857758,277.4909190031615,276.7473370506724,278.096044974946,277.8575143121832,277.0215135648608';
T(:,14)=-0.09615280484014882,0.01598504245458043,0.10124853342221718,-0.05310399062063497,-0.10336107729393267,0.21096885841269147,-0.12011993812429657,0.18970136312469899,-0.08116572914339605,0.08545282852379033,-0.103868294914547,0.1410065031399716,-0.2327145677285677,0.07230256894621453,0.043432496424437646,-0.059445645945446775,0.1472235195936883,-0.06185797744995325,-0.09844414896587728,-0.03376060611638254,0.02571264854370727,-0.10401005443447338,-0.04697423487541797,-0.10035345398749557,-0.16927576036235198,-0.1522289219236766,-0.12473503234141979,0.1681617339543232,-0.07595091830504153,-0.02081806467977894,-0.06693054284612636,-0.007733252741963092,-0.00808414717449011,-0.2195964873415957,-0.022639415656171745,-0.18916052296768054,-0.23269302648203913,0.07711246349885872,-0.12361137229048237,0.13601909334271045,-0.1050742408409426,0.17101639280237507,0.03222100270610716,-0.008550538711254123,0.07600902917937881,0.07945263528213092,0.23204936019645725,0.2521876992880899,0.11763683873293901,0.21987028131617684,-0.16140858377638434,0.2471813077502184,0.11760279643831095,0.021832626813920637,-0.028314406589730435,-0.19501167513826706,-0.07317727408797833,0.24885912374562216,0.15789187677177935,0.12492789888253143,-0.06503427299568719,0.24808894129258752,0.13886666424677793,0.38279966740273985,0.08773177979270844,0.029033294926461693,0.11071600122522873,0.15948790876387517,0.01518934555490655,-0.04549739924282921,-0.11750209332663551,-0.04132498835734795,-0.06329257967061629,0.1640007874105026,-0.05044980188821368,-0.1731801470659505,-0.2463064005638838,-0.04315931082218033,-0.3512511660593617,-0.16721989103571047,0.08350587068978702,0.060764408653443173,-0.11180245892073386,0.0013433426848182138,0.025051914553175708,-0.039505245554473926,0.0704647080534268,0.21886794686293842,-0.17853713119046172,0.14159902048027584,-0.07267866282371697,-0.20653450404721468,2.2910901289735193E-4,0.09025617175282183,-0.2512716396742994,0.1750411521382596,-0.14150636896971688,-0.04514556214274392,-0.23863307708329468,0.023343149625476026,0.1642693890912167,0.08560034455160406,0.17614754831704765,0.11216315059145514,-0.015511464143349422,-0.05137432645624978,0.08054977994169718,0.2619319486522729,0.2128098354359506,-0.007385446428379447,-0.04763304833435243,0.07079592766149448,0.06943723053972417,0.011014452180816755,0.027662289979115767,0.10046361791051771,0.11503490146893133,-0.02916971287526429,0.13010285227992477,0.07379430910978314,-0.15623035432998403,-0.12586457522513045,-0.07007250333755075,0.06601335465279354,-0.06503827881645988,-0.030653035778146924,-0.08276889616600368,-0.17226523114408393,-0.10162676713301207,-0.10084422186363477,-0.12133453904238722,-0.02404570812949669,-0.027633449817998253,-0.05545454527820569,-0.16194848568712328,-0.05341601957018139,0.001639915461948159,0.16906378553719334,-0.14759188493152897,0.03189445397938264,-0.10997158321616646,-0.02516390568812837,0.2039514058487577,-0.1906308080780287';
D(:,15)=277.3180953896551,278.0180855471393,277.44591128704036,277.86695829888447,276.50624561586164,278.1271256180874,276.46246036607056,277.9032984202459,277.1320557861828,278.2584589262844,276.9500859875441,278.42691416801733,277.00924549724806,277.72241432435396,277.6226609198196,277.50092043317136,278.20539201287056,276.82617899791563,277.47353541596095,278.05666046760246,278.4043897755063,277.1082760776052,278.0331253508536,276.65707886235697,277.64679869816047,277.11185867181194,277.534796110762,278.2604144767429,277.51559554528126,277.220825321005,276.6635395228022,277.7770846220567,277.50860994933646,277.1665881512473,277.33620280932746,277.0242497378521,277.303722905806,278.23591774428553,277.8890584948832,277.7458225515962,277.2998282681327,278.07704457938877,278.34078581366373,277.8803925819029,277.4900788404584,277.2422356339136,278.31937938985544,277.2134062644498,278.28080218400453,277.85925874627225,277.0399982275175,278.3361695896031,277.76374306809987,277.47345310743015,277.3938949699942,276.7623991428077,276.9434054922259,278.09429856100815,278.4936039020574,277.9429247184854,277.0147844157955,277.91534818317905,277.690961792696,279.84003643229534,278.3819625846957,278.2390841795046,278.3630827444424,277.65390174882793,277.540836929827,276.7886769391319,277.1541545044552,277.46051248884714,277.2412345750085,278.0841716251699,277.58466554180285,277.0963421733199,276.79705167926056,277.3379533426556,276.48501059642365,277.3457611436067,277.8913993964538,277.3752113163308,277.6382127834041,277.8611027101043,278.3085371513936,277.0993485030747,277.77114104195726,278.45796910242655,276.50776705154425,278.26336173927217,277.7252169321609,276.58714696485026,278.0514832631434,278.0116156069358,276.5134343417535,277.766341091842,277.24431945816957,277.57844524622277,276.6099389255435,278.62004195623797,277.97191747839145,276.9938395313382,278.1442194547599,278.15690262893423,277.4955102208361,277.11509666626307,277.88708736438986,278.47175910218687,278.05720628228073,277.15218204300606,277.87873877864837,277.5089062861312,277.85431216942385,277.8083996778002,277.4123877016837,278.196604308451,277.78315984645394,277.5121302226452,277.7723414230569,277.6743267181813,276.94508563674987,277.3177871472735,277.30897791750584,277.4019171448554,277.22341910987984,277.3549463482299,277.20132927482075,277.79984825106743,277.27093460419053,277.2927622425316,277.5554946481357,277.2489668832345,277.7566124629777,277.8832012348265,276.97276640684225,277.0785953835394,277.02634490496666,278.27077883559787,277.0796687952775,277.69419838988324,276.77667549686385,278.1224321615256,277.76914503581787,276.9618383530054';
T(:,15)=-0.09979269883863219,0.02213522058874313,0.0993962743521986,-0.04906748029423244,-0.11835551358323398,0.21864407250417003,-0.13572675552955712,0.19424612689671597,-0.08740757563799624,0.0949648721005414,-0.11265517355793944,0.152874564083617,-0.24067404064183523,0.07431748522323936,0.04405226019049267,-0.060528546328318514,0.15599336857723897,-0.07237782098325472,-0.099910056582461,-0.027070918605113074,0.03726568301866652,-0.11058448426582311,-0.040613709836160534,-0.11323833438175739,-0.1683184052908306,-0.15875324554234435,-0.1253441470237233,0.1777011278871371,-0.0768285723646979,-0.025818379218823406,-0.07972506435304252,-0.00495371691664837,-0.009059501876731067,-0.22535536369543316,-0.026026059029867245,-0.19691014636201082,-0.23653393424064997,0.08630924578891246,-0.11926576831374773,0.13836139741333267,-0.10896961905652247,0.1779911727861804,0.04288447128117066,-0.004326136314663407,0.07477449812919308,0.07475176567887087,0.2424134382287475,0.24708362172030143,0.12746137542465705,0.22379910559205876,-0.16893794857399516,0.2577802137510076,0.12019573710339042,0.020365568029073886,-0.030894166597457248,-0.2064235446171343,-0.08205758623232492,0.2560752181576705,0.17069266126843227,0.1300268766159402,-0.07291627851668318,0.25280223321751566,0.14044168497613874,0.4144316760985251,0.09897114726332418,0.038274363023774766,0.12169131498600803,0.16054460720137512,0.014664717852533012,-0.05654174709478424,-0.1234348668384043,-0.04297303481468424,-0.06800745009772394,0.17107524635628202,-0.05036144201050514,-0.179921484649542,-0.2572336191832702,-0.04652147121226515,-0.36654259562751607,-0.1704728514124936,0.08788421454862744,0.05792333880427018,-0.11096518657307815,0.005297956664645219,0.035264352886698665,-0.04620453656806845,0.07316111688434396,0.2311703425535658,-0.1935102886590273,0.1511796348680448,-0.07062454923470715,-0.22039745293807378,0.006846388070193766,0.09631586121280908,-0.26616553434273543,0.17767042879973222,-0.14617809417778846,-0.0451441994060155,-0.25217725729312984,0.03791229851626317,0.16977385997016436,0.07742540358365332,0.18406183704730206,0.12025482637309912,-0.01667003183160966,-0.057853363439237436,0.08486781565978345,0.2744272114724152,0.21950715671894422,-0.013345806813563,-0.043431776053210046,0.06982471752980943,0.07329687192262152,0.014231960813732946,0.025341169575437788,0.10911056193715164,0.11789940546763417,-0.030095832985774253,0.13281604965768998,0.07513667145432323,-0.16508716794952,-0.12950878030587407,-0.07383991442903111,0.06354579289487367,-0.07000231658802417,-0.03377753175460588,-0.08804188267965316,-0.16916732288505257,-0.10592625253659471,-0.10483842561209782,-0.12165416369149167,-0.02865243438561099,-0.025140237895885813,-0.05119086102254378,-0.17041815566900348,-0.06040556400385004,-0.00608040489581443,0.1787481355379091,-0.15456641661361573,0.03351474180227148,-0.1211837834075349,-0.017554334345766247,0.20661989850989312,-0.1992533179737108';
D(:,16)=277.14187855074397,277.65205600405216,277.6264675888676,277.6986478727229,276.8592408488092,277.9181168426458,276.54925991205926,277.93426907188825,276.9814459977275,278.0174701683073,277.08586686708,278.45386970262217,277.36261073890483,277.5881644895819,277.72132563034205,277.4471815852784,278.4955940196105,276.7509083022996,277.5117873490853,277.9618959439017,278.60229900116764,277.28107178562163,277.97950057932246,276.5813923358623,277.5773823443772,277.69921926738743,277.60489253713195,278.23680265117594,277.8726228591834,277.2225304330908,276.5949896715992,277.51109986173134,277.4905397280852,276.87847958395565,277.1059527148079,277.2847632931089,277.5395067704384,278.29815172521876,278.0066176118165,277.6339070986464,277.30022941879366,278.05491095616975,277.86559556889074,277.79248346462464,277.67627019349686,276.90627064896455,278.4285666341108,277.2918413149887,277.8591256594703,277.38683489382055,277.2547591615293,278.18227413244733,277.4380583194504,277.39390267055376,277.4764742234157,276.8477759688636,277.07832443701056,277.9266720257487,278.415321032554,277.6550189460889,277.2371333494353,278.328295517059,277.7067647458393,279.3602483735602,278.22613005934585,278.25224239517,278.41398150438357,277.78557034686077,277.5894629755881,276.98375969841015,277.3034980855645,277.94568335167133,277.3676364165775,278.37640907794565,278.1040332701404,277.22443723246084,276.5461486652833,276.9393352383912,276.0200206993977,277.3890190189835,277.7065259087579,277.83054401816895,277.69780016288183,278.0553430591975,278.59148640320274,277.0463923737993,277.62235707308133,278.5017719608401,276.533051946464,278.04086160586337,278.1173742006339,276.82068152491684,278.19444484595795,278.1628450905684,276.35391395710025,277.6631643049564,277.20739467073577,277.5769447777293,276.5759857796048,278.28209165170364,277.9789071280302,277.0441734841176,277.9876569539469,278.2421380982018,277.7042900171393,277.3126674865976,277.9547937533101,278.27986428250756,278.19802484533255,276.8570082442766,277.9365564176745,277.4875041871239,277.728075580516,277.4819371366225,277.09311772771116,278.0755881967676,277.84100145075007,277.48635638541265,278.0419609624641,277.6966009732943,277.310118595006,277.4128597785269,277.07892433190165,277.2959629548225,277.20988990869057,277.6242423670282,277.46519130859105,277.3185243316403,277.14840859884293,277.5524889491881,277.46303425365295,277.1947402668016,277.64446644116424,278.0386555258104,276.78960786868066,277.3079149329139,277.16088308055254,278.3620303848048,276.9919590675291,277.72582919317153,276.6729578076321,278.0836791396479,277.60445032866727,276.72576764218445';
T(:,16)=-0.10589716401069742,0.02316610441399522,0.10006927824479993,-0.04738496194211658,-0.12841295360753402,0.22339608693912366,-0.1501195932706393,0.19922404663575963,-0.09575585274036144,0.10110644353775332,-0.11954301892110951,0.16511962551124693,-0.2436913423431191,0.07445478143352302,0.04605194997784119,-0.062363038989413054,0.16882198688582464,-0.08395040151817834,-0.10084097212737478,-0.0217066090476994,0.05158667869168758,-0.11474219090813076,-0.03500318160153354,-0.1271817675941258,-0.16833190831417913,-0.157062735656459,-0.12497289210644617,0.18691028649733715,-0.07271283741872879,-0.030794846036387342,-0.09347832503762207,-0.005894247669309812,-0.010287586946121778,-0.2351437305009014,-0.032632983445793184,-0.20101622352897236,-0.23707716557083533,0.09637643340670445,-0.1132759808833996,0.13913845039374867,-0.11285938677334721,0.18465639160608416,0.04690192244682252,-0.0013312320618241533,0.07614404194667881,0.06535208509730331,0.25430461058628806,0.24307653786634417,0.1313883383466663,0.22112060326022542,-0.17346366394486684,0.2662267357356328,0.11823364631882802,0.01778591572148124,-0.03231897201187558,-0.21664133261270155,-0.08905092012793425,0.260946885503154,0.18239858045734658,0.13109920018995777,-0.07768850874201674,0.263291012329577,0.14223772602918278,0.4393533622945188,0.10803103885492162,0.04769946210941649,0.133378499515196,0.1634428244924819,0.014820174706259922,-0.06485766474704267,-0.1272789189360563,-0.037835474798954126,-0.07095446260078855,0.18223694240382077,-0.04300919782038243,-0.18487128294444813,-0.27166997086527506,-0.05545870998366967,-0.38833738039882953,-0.17312080653925063,0.08967691522291087,0.061450558491295625,-0.10929452430265575,0.011969218883538843,0.04943412341335748,-0.05364447274635311,0.07377663104566844,0.24408536563459296,-0.20812981123360938,0.1576483592780691,-0.06308571860411613,-0.23099418420562337,0.015463129824198167,0.10449064834598061,-0.2832904833419856,0.17885667347679207,-0.151366249979339,-0.0451638222426216,-0.2661963066769314,0.04775486972125627,0.1753760881867176,0.06995443398324738,0.18978644045150156,0.12953860662002445,-0.014908602368775534,-0.061569172165797256,0.09013279388025193,0.28423863066067995,0.22817396839427181,-0.023434472076081132,-0.038421865464008755,0.06855417734207857,0.07539096660750808,0.012883559779828888,0.01855473485046616,0.11606497293324947,0.12157288295299695,-0.0313824263442915,0.13930014968450755,0.07679056184240284,-0.1688386255095292,-0.13182329823621966,-0.08082485818630362,0.059596354353277814,-0.07515557395664041,-0.033135649845772525,-0.08962449109861241,-0.17280121769493167,-0.11193938836461845,-0.10520008800872059,-0.12326694071098372,-0.034017574857569434,-0.02421550180333184,-0.04475299087899479,-0.18144948352726878,-0.06418784201269959,-0.011919072448179385,0.18970873098207966,-0.16276765777470034,0.035577418482340056,-0.13384658065109495,-0.010486763309384492,0.20698496869339855,-0.21117751613262242';
D(:,17)=276.871493722124,277.57607064614996,277.75048393266167,277.63867495825554,277.178443432945,278.10904592346157,276.5144301292663,278.1785180778665,277.1077205754108,277.74340582690473,277.02734098467505,277.9309430689569,277.3320000815043,278.07521953854734,278.2750467499037,277.48025568456166,278.5102272883377,276.74912741307645,277.4937238806547,277.81448161943194,278.2648518419154,277.7570224096269,277.5968873321149,276.64467817948537,277.780717507695,277.99266134417763,277.5999859934713,278.0874553723681,277.41550246983593,277.0357691982337,276.8635182002915,277.3617543214229,277.66191701409366,277.4000450182893,277.2926513979077,276.7918757343424,277.1248787019971,278.4905867745505,278.3042099102886,277.6907011097725,277.40361298791686,278.31961463005115,278.05194938422,278.326653059783,277.4358263048073,277.66021445115007,278.3665429623337,278.11518682414726,278.1152260566654,277.2826752568444,277.51530752579373,278.2058529905178,277.3094529994923,277.55825974071,277.72053767722673,276.5334792175522,277.05709364473876,277.73156256801974,278.24376643636924,277.50346610078645,276.9640052010823,278.26954469315166,277.8163941733667,279.14646973716646,278.02899086550855,277.96844433601296,278.2362941275296,277.80707719843724,277.37923392990206,276.83603344058446,277.25856956619305,277.8146145393222,277.3585906039591,277.9813373586551,277.91028508343084,277.19118909841796,276.7112352301408,277.06550521964255,276.1462351281425,277.43471986569233,277.66849798802394,277.28354594837737,277.564573151598,277.9433892821012,278.3529508913759,277.3353950739026,277.95699450191285,278.29790564132645,276.67131599818055,278.26740064447137,278.44119722742613,276.81573678277124,277.72165922950273,278.42086750306726,276.5117773930466,278.035594122734,277.4058110487077,277.240345356531,276.63157368836255,278.53376458133425,278.064171812642,277.52154125443377,277.85846929987343,278.3032722348731,277.7599178001669,277.4906597496335,277.672269752778,278.137585661476,278.05893020612984,276.9727777201723,277.7861009304226,277.568750128941,277.65068909922775,277.35748460870735,277.446013259593,278.1847157842703,277.73084637193745,277.38305447158575,278.4607424007091,277.58286231469475,277.2812948209926,277.5701216833968,277.1606911808979,277.42966752690086,277.46964155883325,277.1795341902953,277.5440018762535,277.22824041473376,276.6958196743659,277.24535343297765,276.93023386044985,277.3340266002676,277.6080866714499,277.636326360853,276.78551094996436,277.519177907471,277.3028828127054,278.1200159085494,277.00761665709126,277.30659095516995,276.12358832282484,277.85667601859706,277.6696215052138,276.8908393294165';
T(:,17)=-0.11578323517745068,0.023134255960891713,0.10247677645619584,-0.046541225610526704,-0.13400602182574162,0.23081843816869996,-0.16499956084099657,0.20761803638848186,-0.10233805183317372,0.10341494726303829,-0.1272494080941418,0.17005102772677166,-0.24713676512693106,0.08140403637059275,0.055795991087727204,-0.06373495683535996,0.18185526629548698,-0.09554788959468755,-0.1020245235943976,-0.01840403829406184,0.061188133675863,-0.11224324546645148,-0.03474388759358926,-0.14024008411246833,-0.16550156289951998,-0.1512681407805041,-0.1246702601774329,0.19403067197735427,-0.07499039463146907,-0.03838335809671112,-0.10347594196427072,-0.008923527237477165,-0.009118786896516164,-0.2376374758471611,-0.036628737468718225,-0.2120158329863774,-0.24341939086523767,0.10913502031584599,-0.10312406340449426,0.14070982520809297,-0.11530323044649407,0.19502375971103925,0.05352572068001324,0.009134575619799976,0.07415073417409727,0.06649707307776778,0.2653283190028874,0.2505847758187973,0.13889712500566676,0.21698532278886254,-0.17434534624910641,0.275003031959003,0.11447287973065227,0.017504963695791097,-0.030330302547821437,-0.23125487936787142,-0.09634118818119443,0.26308974924403344,0.19170513466465264,0.1300519035499521,-0.08628071307019278,0.272958101596777,0.14556704578890067,0.4612851374919957,0.11433373892431585,0.053155357570480906,0.14258054590656327,0.16664183691052922,0.012035365186752202,-0.07523968390735597,-0.13175134193401172,-0.03453104502587273,-0.0740279899656523,0.18787315985987985,-0.03836671847934779,-0.19028609010709,-0.2837974195422829,-0.06263133363268104,-0.4083669284044848,-0.17512958898476852,0.09093775686594702,0.05732745552389013,-0.1094871768753673,0.017074694010172697,0.06026773293544173,-0.05704241311900024,0.07907238896687105,0.2541491115196222,-0.22081557084712425,0.16728546185043983,-0.05101789459181863,-0.2416600727059817,0.017467485334070547,0.1162741405490631,-0.298207552118213,0.1852517267940945,-0.15377935154352337,-0.04989112929179433,-0.27943790279139724,0.06111734203996108,0.18217082947476115,0.06915993669495245,0.1937042235190061,0.13967740975745407,-0.012369161954509579,-0.06279557861213803,0.09144638747789016,0.29206013906528344,0.23489540050032756,-0.03190398382957142,-0.035516227423788516,0.06841994403290598,0.07640273288276526,0.009794563949905721,0.01670390196999224,0.12454564389441622,0.12370572996545272,-0.034113801714376925,0.15164133276369945,0.07685370176055517,-0.17299321277602192,-0.13193834896559123,-0.08666620964992525,0.05751690982676031,-0.07667594111347416,-0.0387134627164233,-0.090104853816002,-0.17769782462938058,-0.1242824392202961,-0.10985735203066754,-0.13233147148157132,-0.03743465472161533,-0.023799573678814027,-0.04394210206352442,-0.192538110948003,-0.06501539310466999,-0.01577172976064766,0.19728450857652105,-0.1707499116691842,0.031776623302243456,-0.1541928671926616,-0.006594061098892217,0.20826152386356553,-0.22079301936521475';
D(:,18)=277.1804445538308,277.5199484948401,277.7310216957556,277.9268387170251,277.22527877323904,277.88694766157187,276.5111968364681,278.01365278134,277.08398166415486,277.57477406188707,276.99610714821563,277.87874223463376,277.42616507278416,277.9900729807139,278.079206101684,277.39807850980844,278.51769289781924,277.05260065631467,277.4665896003613,277.65521751293085,278.15657670467124,277.8310201666293,277.7083873224155,276.6399715409611,277.7289759886285,277.9459341147037,277.5652304145864,278.01192186578777,277.04558447152067,276.58897352443563,277.1259441527499,277.3987521492691,277.35674582511876,277.207473630945,277.3439470748627,276.7780558388697,277.05843324971414,278.2543498939298,278.0380080267211,277.59905386965517,277.4874736424198,278.2520358166829,277.780454637273,278.325970616181,277.2182196715354,277.6751836686104,278.3744692139013,278.0250631464407,277.89941046380125,277.2297620314111,277.348390562251,278.04352523201055,277.1947311827822,277.43561095998814,277.5850508763017,276.64693823680597,277.04611605726836,277.9741675393259,278.4485978101799,277.4230890898133,277.3471408667746,278.5177932408351,277.6991168034555,279.5268028556613,278.0940293513202,277.8832464878068,278.32131313736187,277.5575818648208,277.4080636639498,276.78621100847073,277.173779175849,277.9009038934407,277.9960837018639,277.9594973902017,277.9995241866124,277.14492129642286,276.7913385244411,276.8971042095882,276.2377034739102,277.110280075214,277.47374024817697,277.497191477539,277.49651054131175,277.7667349275654,278.27586608148755,277.0814569198208,277.93769127417113,278.2853083546502,276.8718799710777,278.227179932982,278.0875634446452,276.8798791026788,277.65383558837704,278.6593664113056,276.5801371523783,278.1982058661854,277.3761894302016,277.30095747043833,276.933972489087,278.6015100514293,278.2162534416505,277.58261330100544,277.7518011918742,278.38799829857913,277.71817045265004,277.3988194875855,278.0082779769683,278.39338483782075,277.99194236970953,277.0417223079636,277.90648871525997,277.6345414775984,277.7461110503629,277.1838543888245,277.5334683963741,278.3067561103771,277.72356479589985,277.4140166091334,278.19946211405914,277.69716120176986,277.3921921885164,277.2963947787036,277.55967335486434,277.2062091131507,277.6430963384747,277.01318969137674,277.6686832231923,277.11204474153004,276.7068670911273,277.4130476028329,277.1605130952337,277.4672558154234,277.85564975933596,277.42084585240497,276.723894191178,277.4969093947292,277.45019368050936,278.0624610289448,277.2146433359641,277.44397529679077,276.4292721525679,277.90833154206626,277.577024582583,276.7735381617196';
