T(:,10)=[-8.415737428992215E-4,-8.415737428992215E-4,0.0816326530612245,0.4527666736797812,0.040395539659162635,0.16410687986534828,0.20534399326741007,-0.10393435724805385,-0.04207868714496109,0.16410687986534817,-0.021460130443930137,-0.18640858405217758,0.16410687986534817,0.18472543656637913,-0.06269724384599201,0.7208079107931833,-0.021460130443930133,-8.415737428992161E-4,-0.062697243845992,-0.28950136755733213,-0.20702714075320858,-0.4338312644645489,-0.26888281085630134,-0.47506837786661055,0.10225120976225541,0.2878182200715338,-0.37197559436145583,-8.415737428992215E-4,0.16410687986534825,0.2671996633705028,0.1641068798653481,-0.0420786871449611,0.08163265306122447,0.22596254996844098,-0.3101199242583632,-0.1451714706501157,-0.04207868714496109,-1.8977487902377441,0.24658110666947192,0.47338523038081215,0.10225120976225544,-8.415737428993375E-4,-0.16579002735114662,-0.47506837786661055,0.16410687986534817,-0.021460130443930137,0.2671996633705029,0.2671996633705028,0.4733852303808121,0.6589522406900905,0.0816326530612245,0.16410687986534817,0.18472543656637905,-0.16579002735114667,-0.042078687144961054,-0.12455291394908477,-0.2895013675573322,-0.12455291394908483,0.3496738901746266,0.7826635808962761,0.3909110035766884,-0.021460130443930178,-0.10393435724805383,0.061014096360193504,0.14348832316431726,-0.26888281085630134,0.14348832316431726,0.12286976646328635,-0.042078687144961054,0.040395539659162635,-0.33073848095939407,-0.02146013044393017,-8.415737428992161E-4,0.08163265306122447,0.2053439932674101,0.10225120976225541,-0.4132127077635178,-0.3925941510624868,-0.062697243845992,0.41152956027771925,-0.12455291394908478,-0.14517147065011574,0.040395539659162635,0.04039553965916263,-0.062697243845992,-0.06269724384599201,-0.4338312644645488,-0.12455291394908478,0.040395539659162635,-0.021460130443930147,0.01977698295813171,-8.415737428992215E-4,-8.415737428992215E-4,-0.04207868714496109,-0.28950136755733225,-8.415737428992204E-4,-0.10393435724805385,-0.062697243845992]';
D(:,11)=[0.0,0.0,-6.0,-10.0,2.0,-16.0,1.0,-1.0,6.0,-5.0,6.0,5.0,1.0,-1.0,2.0,-24.0,1.0,-1.0,0.0,-33.0,-9.0,29.0,15.0,-20.0,7.0,-7.0,3.0,0.0,1.0,-5.0,9.0,10.0,-5.0,-8.0,28.0,30.0,1.0,17.0,-9.0,4.0,-5.0,20.0,26.0,3.0,-4.0,-6.0,-14.0,-27.0,-14.0,-17.0,-4.0,14.0,-11.0,18.0,3.0,5.0,8.0,15.0,-10.0,-25.0,-11.0,5.0,8.0,9.0,0.0,-1.0,1.0,-2.0,1.0,0.0,-1.0,3.0,1.0,-2.0,3.0,2.0,-2.0,-2.0,0.0,0.0,-2.0,2.0,0.0,0.0,0.0,-2.0,-2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,1.0]';
T(:,11)=[-0.0010519671786240268,-0.0010519671786240268,-0.04228908058068588,0.24637071323374712,0.08142225962549968,-0.16600042078687138,0.22575215653271619,-0.12476330738480958,0.08142225962549966,0.06080370292446871,0.10204081632653061,-0.08352619398274776,0.18451504313065428,0.1638964864296234,-0.021670523879654964,0.22575215653271619,-0.0010519671786240123,-0.021670523879654947,-0.0629076372817168,-0.9701241321270775,-0.3928045444982117,0.16389648642962318,0.04018514622343777,-0.8876499053229538,0.2463707132337471,0.1432779297285925,-0.31033031769408786,-0.0010519671786240268,0.18451504313065437,0.16389648642962337,0.34946349673890165,0.16389648642962337,-0.021670523879654985,0.06080370292446877,0.2669892699347779,0.47317483694508733,-0.021670523879654967,-1.5474437197559432,0.06080370292446877,0.5556490637492111,-0.0010519671786240192,0.4113191668419944,0.37008205343993267,-0.4134231011992426,0.08142225962549965,-0.14538186408584053,-0.0216705238796549,-0.28971176099305707,0.1845150431306543,0.30822638333683994,-0.0010519671786240192,0.45255628024405636,-0.04228908058068595,0.20513359983168516,0.019566589522406926,-0.021670523879654943,-0.12476330738480959,0.18451504313065428,0.14327792972859252,0.2669892699347781,0.1638964864296234,0.08142225962549965,0.06080370292446877,0.24637071323374707,0.14327792972859246,-0.28971176099305707,0.16389648642962337,0.08142225962549968,-0.021670523879654933,0.04018514622343783,-0.3515674310961498,0.04018514622343781,0.019566589522406905,0.04018514622343781,0.26698926993477806,0.14327792972859246,-0.45466021460130446,-0.43404165790027344,-0.0629076372817168,0.41131916684199443,-0.16600042078687144,-0.10414475068377868,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.10414475068377868,-0.4752787713023354,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-0.310330317694088,-0.0010519671786240257,-0.12476330738480958,-0.04228908058068588]';
D(:,12)=[0.0,0.0,6.0,10.0,-2.0,36.0,1.0,-1.0,-5.0,6.0,-7.0,-5.0,-3.0,0.0,-1.0,23.0,0.0,0.0,0.0,34.0,9.0,-28.0,-15.0,17.0,-7.0,5.0,-5.0,0.0,0.0,5.0,-9.0,-9.0,8.0,7.0,-26.0,-30.0,0.0,-39.0,8.0,-4.0,6.0,-20.0,-26.0,-4.0,4.0,6.0,22.0,26.0,14.0,17.0,6.0,-12.0,12.0,-19.0,-2.0,-3.0,-7.0,-15.0,12.0,24.0,11.0,-3.0,-6.0,-10.0,-1.0,-1.0,-1.0,2.0,-1.0,0.0,-1.0,-3.0,0.0,2.0,-3.0,-2.0,-2.0,-1.0,0.0,0.0,3.0,-1.0,0.0,0.0,0.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0]';
T(:,12)=[-0.0010519671786240268,-0.0010519671786240268,0.08142225962549969,0.45255628024405636,0.04018514622343782,0.576267620450242,0.24637071323374712,-0.1453818640858405,-0.02167052387965497,0.18451504313065428,-0.04228908058068587,-0.1866189774879024,0.1226593730275615,0.1638964864296234,-0.042289080580685895,0.6999789606564275,-0.0010519671786240123,-0.021670523879654947,-0.0629076372817168,-0.269093204292026,-0.20723753418893337,-0.41342310119924275,-0.26909320429202616,-0.5371344414054281,0.10204081632653061,0.24637071323374712,-0.4134231011992425,-0.0010519671786240268,0.18451504313065437,0.266989269934778,0.1638964864296233,-0.021670523879654985,0.14327792972859243,0.20513359983168525,-0.2690932042920262,-0.14538186408584053,-0.021670523879654967,-2.351567431096149,0.22575215653271619,0.4731748369450874,0.12265937302756155,-0.001051967178624158,-0.16600042078687144,-0.4958973280033663,0.16389648642962334,-0.021670523879654957,0.4319377235430255,0.24637071323374704,0.4731748369450873,0.6587418472543657,0.12265937302756155,0.20513359983168522,0.2051335998316852,-0.18661897748790246,-0.02167052387965493,-0.08352619398274773,-0.2690932042920261,-0.12476330738480965,0.3907006101409637,0.7618346307595204,0.3907006101409636,0.019566589522406863,-0.0629076372817168,0.0401851462234378,0.12265937302756154,-0.310330317694088,0.14327792972859243,0.12265937302756152,-0.04228908058068586,0.04018514622343783,-0.3721859877971807,-0.021670523879654978,0.019566589522406905,0.08142225962549966,0.20513359983168528,0.10204081632653061,-0.49589732800336633,-0.45466021460130435,-0.0629076372817168,0.41131916684199443,-0.10414475068377865,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.08352619398274776,-0.5165158847043972,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-0.3309488743951189,-0.0010519671786240257,-0.12476330738480958,-0.04228908058068588]';
D(:,13)=[0.0,0.0,-6.0,-9.0,2.0,-27.0,1.0,0.0,4.0,-6.0,7.0,5.0,5.0,0.0,1.0,-21.0,0.0,-1.0,0.0,-33.0,-9.0,40.0,24.0,-19.0,7.0,-5.0,2.0,0.0,0.0,-5.0,8.0,12.0,-7.0,-8.0,16.0,37.0,0.0,17.0,-10.0,9.0,-6.0,12.0,21.0,4.0,-1.0,-5.0,-15.0,-23.0,-14.0,-15.0,-5.0,14.0,-12.0,14.0,0.0,2.0,8.0,15.0,-12.0,-14.0,-9.0,0.0,7.0,8.0,1.0,-1.0,2.0,-2.0,0.0,1.0,-1.0,1.0,-1.0,-1.0,2.0,2.0,-2.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0]';
T(:,13)=[-0.0010519671786240268,-0.0010519671786240268,-0.04228908058068588,0.266989269934778,0.08142225962549968,0.019566589522406974,0.26698926993477806,-0.1453818640858405,0.06080370292446874,0.06080370292446871,0.10204081632653061,-0.08352619398274777,0.22575215653271613,0.1638964864296234,-0.021670523879654967,0.266989269934778,-0.0010519671786240123,-0.042289080580685874,-0.0629076372817168,-0.9495055754260466,-0.3928045444982117,0.4113191668419943,0.22575215653271613,-0.9288870187250158,0.2463707132337471,0.1432779297285925,-0.37218598779718065,-0.0010519671786240268,0.18451504313065437,0.16389648642962337,0.3288449400378707,0.22575215653271616,-0.001051967178624047,0.04018514622343783,0.06080370292446863,0.6175047338523038,-0.021670523879654967,-2.0010519671786233,0.01956658952240692,0.6587418472543658,-0.0010519671786240192,0.24637071323374699,0.26698926993477806,-0.4134231011992426,0.1432779297285924,-0.12476330738480959,0.12265937302756158,-0.22785609088996428,0.1845150431306543,0.34946349673890176,0.01956658952240692,0.4937933936461182,-0.04228908058068595,0.1020408163265305,-0.02167052387965493,-0.042289080580685874,-0.10414475068377868,0.18451504313065428,0.14327792972859255,0.47317483694508744,0.20513359983168522,0.019566589522406863,0.08142225962549968,0.20513359983168522,0.14327792972859246,-0.3309488743951189,0.18451504313065428,0.08142225962549968,-0.04228908058068586,0.06080370292446875,-0.3928045444982116,-0.0010519671786240505,-0.0010519671786240227,0.06080370292446874,0.24637071323374712,0.14327792972859246,-0.5371344414054282,-0.47527877130233526,-0.0629076372817168,0.41131916684199443,-0.12476330738480958,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-0.5577529981064591,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-0.3515674310961498,-0.0010519671786240257,-0.12476330738480958,-0.021670523879654954]';
D(:,14)=[0.0,0.0,6.0,8.0,-2.0,16.0,-1.0,-1.0,-5.0,7.0,-8.0,-4.0,-3.0,0.0,-1.0,25.0,1.0,1.0,0.0,30.0,8.0,-39.0,-21.0,19.0,-7.0,8.0,-2.0,0.0,-1.0,6.0,-9.0,-8.0,7.0,9.0,-13.0,-35.0,0.0,-9.0,9.0,-13.0,5.0,-13.0,-18.0,-5.0,3.0,4.0,15.0,25.0,15.0,16.0,5.0,-13.0,11.0,-15.0,-2.0,-3.0,-10.0,-14.0,12.0,16.0,12.0,-2.0,-6.0,-7.0,0.0,-1.0,-1.0,2.0,0.0,1.0,-1.0,0.0,-1.0,2.0,-3.0,-1.0,-2.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,14)=[-0.0010519671786240268,-0.0010519671786240268,0.08142225962549969,0.4319377235430254,0.04018514622343782,0.3494634967389018,0.24637071323374712,-0.16600042078687144,-0.042289080580685895,0.2051335998316852,-0.0629076372817168,-0.1660004207868715,0.16389648642962334,0.1638964864296234,-0.042289080580685895,0.7824531874605511,0.019566589522406915,-0.021670523879654947,-0.0629076372817168,-0.3309488743951188,-0.2278560908899643,-0.3928045444982119,-0.20723753418893337,-0.5371344414054282,0.10204081632653061,0.30822638333683994,-0.4134231011992425,-0.0010519671786240268,0.16389648642962343,0.28760782663580897,0.14327792972859232,0.06080370292446874,0.14327792972859243,0.22575215653271619,-0.20723753418893343,-0.10414475068377871,-0.021670523879654967,-2.1866189774879015,0.20513359983168528,0.39070061014096374,0.10204081632653061,-0.021670523879655068,-0.10414475068377865,-0.5165158847043972,0.2051335998316852,-0.04228908058068588,0.4319377235430255,0.28760782663580886,0.49379339364611824,0.6793604039553967,0.12265937302756155,0.22575215653271613,0.18451504313065425,-0.20723753418893343,-0.06290763728171678,-0.10414475068377865,-0.3103303176940879,-0.10414475068377868,0.3907006101409637,0.8030717441615822,0.45255628024405636,-0.021670523879654992,-0.042289080580685895,0.06080370292446874,0.14327792972859246,-0.3515674310961498,0.16389648642962334,0.12265937302756152,-0.04228908058068586,0.08142225962549968,-0.4134231011992425,-0.0010519671786240505,-0.02167052387965495,0.10204081632653059,0.18451504313065434,0.12265937302756154,-0.57837155480749,-0.49589732800336617,-0.0629076372817168,0.41131916684199443,-0.10414475068377865,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-0.5989901115085209,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-0.3721859877971807,-0.0010519671786240257,-0.12476330738480958,-0.04228908058068588]';
D(:,15)=[0.0,0.0,-7.0,-5.0,1.0,-18.0,-1.0,-1.0,3.0,-4.0,5.0,2.0,2.0,2.0,1.0,-18.0,0.0,0.0,0.0,-29.0,-7.0,32.0,19.0,-18.0,6.0,-8.0,2.0,0.0,0.0,-5.0,9.0,8.0,-5.0,-5.0,14.0,27.0,0.0,12.0,-7.0,8.0,-6.0,23.0,19.0,5.0,-5.0,-4.0,-13.0,-23.0,-13.0,-15.0,-5.0,11.0,-11.0,18.0,4.0,4.0,4.0,14.0,-12.0,-17.0,-7.0,4.0,4.0,10.0,0.0,-1.0,1.0,-2.0,1.0,1.0,-1.0,0.0,-1.0,0.0,3.0,2.0,-2.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0]';
T(:,15)=[-0.0010519671786240268,-0.0010519671786240268,-0.06290763728171679,0.3288449400378708,0.06080370292446875,-0.0216705238796549,0.22575215653271619,-0.18661897748790238,0.01956658952240689,0.12265937302756148,0.04018514622343783,-0.12476330738480965,0.2051335998316852,0.20513359983168525,-0.021670523879654967,0.41131916684199443,0.019566589522406915,-0.021670523879654947,-0.0629076372817168,-0.9288870187250157,-0.3721859877971808,0.2669892699347778,0.18451504313065425,-0.9082684620239849,0.22575215653271619,0.14327792972859252,-0.37218598779718065,-0.0010519671786240268,0.16389648642962343,0.18451504313065434,0.3288449400378707,0.22575215653271616,0.0401851462234378,0.12265937302756155,0.08142225962549954,0.45255628024405636,-0.021670523879654967,-1.9391962970755303,0.060803702924468794,0.5556490637492112,-0.021670523879654957,0.45255628024405625,0.28760782663580897,-0.41342310119924264,0.10204081632653056,-0.12476330738480959,0.16389648642962346,-0.18661897748790246,0.22575215653271619,0.3700820534399327,0.01956658952240692,0.45255628024405636,-0.04228908058068595,0.1638964864296233,0.019566589522406932,-0.021670523879654943,-0.22785609088996422,0.18451504313065428,0.14327792972859255,0.4525562802440565,0.3082263833368399,0.06080370292446872,0.040185146223437815,0.266989269934778,0.14327792972859246,-0.3721859877971807,0.18451504313065428,0.08142225962549968,-0.021670523879654933,0.1020408163265306,-0.43404165790027344,-0.0010519671786240505,-0.04228908058068588,0.10204081632653059,0.24637071323374712,0.1638964864296234,-0.6196086682095518,-0.5165158847043971,-0.0629076372817168,0.41131916684199443,-0.12476330738480958,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-0.6402272249105827,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-0.3928045444982116,-0.0010519671786240257,-0.12476330738480958,-0.04228908058068588]';
D(:,16)=[0.0,0.0,5.0,8.0,0.0,16.0,-1.0,-1.0,-5.0,4.0,-7.0,-3.0,-3.0,-1.0,-1.0,24.0,0.0,1.0,0.0,30.0,7.0,-34.0,-19.0,18.0,-7.0,5.0,-2.0,0.0,-1.0,4.0,-7.0,-7.0,7.0,7.0,-17.0,-26.0,0.0,-14.0,9.0,-7.0,4.0,-17.0,-21.0,-4.0,3.0,5.0,16.0,25.0,14.0,17.0,4.0,-12.0,11.0,-15.0,-1.0,-3.0,-7.0,-14.0,12.0,15.0,10.0,-2.0,-5.0,-9.0,0.0,-1.0,0.0,2.0,0.0,0.0,-1.0,0.0,0.0,1.0,-3.0,-1.0,-2.0,-1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,16)=[-0.0010519671786240268,-0.0010519671786240268,0.04018514622343784,0.4937933936461182,0.06080370292446875,0.30822638333683994,0.20513359983168525,-0.20723753418893331,-0.08352619398274774,0.2051335998316852,-0.10414475068377865,-0.18661897748790243,0.1432779297285924,0.1845150431306543,-0.042289080580685895,0.9061645276667367,0.019566589522406915,-0.0010519671786240192,-0.0629076372817168,-0.3103303176940878,-0.22785609088996434,-0.4340416579002737,-0.20723753418893337,-0.5371344414054282,0.0814222596254997,0.24637071323374715,-0.4134231011992425,-0.0010519671786240268,0.1432779297285925,0.26698926993477806,0.1845150431306542,0.08142225962549968,0.18451504313065428,0.266989269934778,-0.2690932042920262,-0.08352619398274774,-0.021670523879654967,-2.227856090889963,0.24637071323374715,0.4113191668419947,0.06080370292446875,0.1020408163265305,-0.14538186408584053,-0.49589732800336633,0.16389648642962334,-0.021670523879654957,0.4937933936461183,0.3288449400378707,0.5144119503471491,0.7205975173574585,0.10204081632653063,0.20513359983168522,0.18451504313065425,-0.14538186408584064,-0.001051967178623995,-0.08352619398274773,-0.3721859877971807,-0.10414475068377868,0.3907006101409637,0.7618346307595204,0.5144119503471491,0.019566589522406863,-0.06290763728171682,0.08142225962549965,0.14327792972859246,-0.3928045444982116,0.18451504313065428,0.12265937302756152,-0.021670523879654933,0.1020408163265306,-0.45466021460130435,-0.0010519671786240505,-0.04228908058068588,0.12265937302756151,0.18451504313065434,0.14327792972859246,-0.6608457816116137,-0.5371344414054281,-0.0629076372817168,0.41131916684199443,-0.08352619398274772,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-0.6814643383126445,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-0.4134231011992425,-0.0010519671786240257,-0.12476330738480958,-0.0629076372817168]';
D(:,17)=[0.0,0.0,-3.0,-5.0,0.0,-19.0,-1.0,0.0,3.0,-4.0,3.0,5.0,5.0,0.0,1.0,-23.0,0.0,0.0,0.0,-29.0,-7.0,36.0,17.0,-16.0,7.0,-7.0,2.0,0.0,0.0,-5.0,7.0,8.0,-5.0,-5.0,19.0,35.0,0.0,10.0,-9.0,6.0,-6.0,13.0,19.0,6.0,1.0,-5.0,-13.0,-22.0,-12.0,-14.0,-5.0,10.0,-11.0,13.0,1.0,2.0,7.0,14.0,-12.0,-13.0,-7.0,0.0,4.0,9.0,0.0,-1.0,1.0,-2.0,0.0,0.0,-1.0,0.0,0.0,0.0,3.0,1.0,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0]';
T(:,17)=[-0.0010519671786240268,-0.0010519671786240268,-0.021670523879654943,0.3907006101409636,0.06080370292446875,-0.08352619398274769,0.1845150431306543,-0.20723753418893331,-0.021670523879654957,0.12265937302756148,-0.04228908058068587,-0.0835261939827478,0.24637071323374704,0.1845150431306543,-0.021670523879654967,0.4319377235430254,0.019566589522406915,-0.0010519671786240192,-0.0629076372817168,-0.9082684620239847,-0.3721859877971808,0.3082263833368397,0.14327792972859238,-0.867031348621923,0.22575215653271619,0.10204081632653067,-0.37218598779718065,-0.0010519671786240268,0.1432779297285925,0.16389648642962343,0.3288449400378707,0.2463707132337471,0.08142225962549965,0.16389648642962337,0.12265937302756141,0.6381232905533347,-0.021670523879654967,-2.0216705238796537,0.060803702924468794,0.5350305070481802,-0.06290763728171682,0.37008205343993256,0.2463707132337471,-0.37218598779718076,0.18451504313065428,-0.12476330738480959,0.22575215653271624,-0.12476330738480973,0.266989269934778,0.4319377235430255,-0.0010519671786240054,0.4113191668419945,-0.04228908058068595,0.12265937302756141,0.019566589522406932,-0.042289080580685874,-0.22785609088996422,0.18451504313065428,0.14327792972859255,0.49379339364611835,0.37008205343993267,0.019566589522406863,0.01956658952240689,0.266989269934778,0.14327792972859246,-0.4134231011992425,0.20513359983168522,0.08142225962549968,-0.021670523879654933,0.1020408163265306,-0.47527877130233526,-0.0010519671786240505,-0.04228908058068588,0.12265937302756151,0.24637071323374712,0.1638964864296234,-0.7020828950136755,-0.5577529981064591,-0.0629076372817168,0.41131916684199443,-0.08352619398274772,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-0.7227014517147063,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-0.43404165790027344,-0.0010519671786240257,-0.12476330738480958,-0.0629076372817168]';
D(:,18)=[0.0,0.0,4.0,-2.0,0.0,16.0,1.0,-1.0,-4.0,3.0,-4.0,-3.0,-2.0,0.0,1.0,19.0,0.0,1.0,0.0,30.0,5.0,-33.0,-21.0,16.0,-7.0,6.0,-2.0,0.0,0.0,5.0,-7.0,-5.0,5.0,7.0,-15.0,-30.0,0.0,-10.0,9.0,-7.0,5.0,-11.0,-17.0,-4.0,1.0,4.0,16.0,25.0,12.0,13.0,4.0,-10.0,6.0,-15.0,0.0,-2.0,-7.0,-11.0,11.0,16.0,10.0,0.0,-4.0,-8.0,0.0,-1.0,1.0,1.0,0.0,0.0,-1.0,1.0,0.0,0.0,-3.0,0.0,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,18)=[-0.0010519671786240268,-0.0010519671786240268,0.06080370292446877,0.3494634967389017,0.06080370292446875,0.24637071323374715,0.20513359983168525,-0.22785609088996425,-0.10414475068377867,0.18451504313065425,-0.12476330738480958,-0.14538186408584058,0.2051335998316852,0.1845150431306543,-0.00105196717862404,0.8236903008626131,0.019566589522406915,0.019566589522406908,-0.0629076372817168,-0.28971176099305684,-0.2690932042920262,-0.37218598779718093,-0.2897117609930571,-0.5371344414054282,0.0814222596254997,0.22575215653271624,-0.4134231011992425,-0.0010519671786240268,0.1432779297285925,0.26698926993477806,0.1845150431306542,0.14327792972859246,0.18451504313065428,0.3082263833368398,-0.18661897748790252,0.019566589522406863,-0.021670523879654967,-2.227856090889963,0.24637071323374715,0.39070061014096374,0.040185146223437815,0.14327792972859235,-0.10414475068377865,-0.45466021460130446,0.20513359983168522,-0.04228908058068588,0.5556490637492111,0.3907006101409634,0.5144119503471491,0.6999789606564275,0.0814222596254997,0.20513359983168522,0.08142225962549962,-0.18661897748790252,0.019566589522406932,-0.08352619398274773,-0.3721859877971807,-0.04228908058068592,0.3700820534399327,0.8236903008626132,0.5762676204502419,0.019566589522406863,-0.06290763728171682,0.10204081632653059,0.14327792972859246,-0.43404165790027344,0.22575215653271616,0.1020408163265306,-0.021670523879654933,0.1020408163265306,-0.49589732800336617,0.019566589522406877,-0.04228908058068588,0.12265937302756151,0.18451504313065434,0.1638964864296234,-0.7433200084157373,-0.57837155480749,-0.0629076372817168,0.41131916684199443,-0.08352619398274772,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-0.7639385651167682,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-0.45466021460130435,-0.0010519671786240257,-0.12476330738480958,-0.08352619398274773]';
